JYUTPING	IPA	CHAR
a3	∅ɐ33	亞{(語)這，弱讀，進而變爲[∅ə33]},阿{(語)這，弱讀，進而變爲[∅ə33]},啊{(語)弱讀，進而變爲[∅ə33]}
aa1	∅a55	一{(語)弱讀},鴉,啊{表驚訝},呀,吖{語氣詞},丫
aa2	∅a35	啊{表疑問},嗄{同啊字},啞{啞巴}
aa3	∅a33	亞{亞洲；近指代詞，這，又作阿字，本字箇},阿{阿哥；近指代詞，這，又作亞字，本字箇},錒,氬,掗{掗賈},婭,埡,啊{表讚歎}
aa4	∅a21	啊{表惋惜}
aa6	∅a22	啊{句首表應答或醒悟，句末表驚歎}
aai1	∅ai55	哎,挨{挨近},埃{(白)埃及},噯{同哎字},唉{表應答或嘆息，唉聲嘆氣}
aai2	∅ai35	欸{欸乃}
aai3	∅ai33	嗌{罵；喊叫},餲{(又)},隘
aai6	∅ai22	唉{表惋惜}
aak3	∅ak3	軛{牛軛；鐲子，俗字鈪},鈪{粵字，鐲子，本字軛},軶
aan2	∅an35	俺{(又)}
aan3	∅an33	晏{晚、遲，起～哂；～晝，中午，食～，吃午飯}
aang1	∅aŋ55	罃,罌{罐子}
aap3	∅ap3	壓{(又)},鴨,押
aat3	∅at3	咹{吃},餲{食物腐臭變味},閼{閼塞},遏,胺{胺臭},猰,揠,壓,堨{阻塞；堤堰}
aau1	∅au55	凹{與凸相對},嗷{(語)象聲詞；語氣詞}
aau2	∅au35	拗{(文)}
aau3	∅au33	坳{(文)高峯坳，地名},𥁒,靿,詏{(文)},拗{(文)}
ai1	∅ɐi55	哎{(又)},誒{(又)表招呼},矮{(白)},欸{(又)表招呼},唉{(又)}
ai2	∅ɐi35	欸{(又)表詫異},誒{(又)表詫異},矮
ai3	∅ɐi33	嫕,翳{遮蔽；〈語〉～氣，窩火，又作曀字},縊,瞖,曀,悘{恭敬；安靜}
ai6	∅ɐi22	唉{(又)}
ak1	∅ɐk5	偓,齷,餩{打嗝聲；打～，打嗝，又作呃字},阨,螠{(語)古壯字，～虵，蛤蚧},苊,渥,搤{同扼字},握,扼,戹,幄,喔{雞啼聲},啞{啞然失笑},呝{同呃字},呃{打～，打嗝，又作餩字},厄
am1	∅ɐm55	唵{唵嘛呢叭咪吽},鵪,諳,菴{菴藹},腤,盦,庵{尼姑庵},广{同庵字}
am2	∅ɐm35	咹{同唵字},黯,罯{魚網},揞{用手捂，與搕對轉},埯,垵{同埯字；新垵，地名},唵{含}
am3	∅ɐm33	暗,闇{愚闇},窨{(白)～熟，捂熱}
am4	∅ɐm21	唵{(又)含，童語}
an1	∅ɐn55	恩,蒽
an3	∅ɐn33	𠡧{古壯字，有節制、估量，分～，分寸，疑本字𢷍},𢷍{(語)有節制、估量，分～，分寸，古壯字𠡧}
ang1	∅ɐŋ55	鶯
ang2	∅ɐŋ35	哽{～腳，硌腳，又作𬒔字},𬒔{石傷腳底}
ang3	∅ɐŋ33	嗯{(語)使勁憋，～屎，拉屎，擬聲或啊嗯的合音}
ap1	∅ɐp5	姶,腌{～臢，不潔},罯{捂、敷，又作搕/罨/盦字},罨{捂、敷，又作搕/罯/盦字},盦{(又)},浥{(語)～汁，陰暗潮溼},搕{捂、敷，與揞對轉，又作罯/罨/盦字}
at1	∅ɐt5	一{(語)弱讀},扤{用力塞}
au1	∅ɐu55	區{姓},鷗,謳,甌,熰{旱熱},毆,歐
au2	∅ɐu35	嘔,𠙶,塸
au3	∅ɐu33	慪{慪氣},熰{煖},漚
baa1	pa55	䰾,豝,蚆,葩{奇葩},芭,舥{(又)},羓,粑,笆,疤,爸,巴{～結},峇{峇厘島},岜,妑{(又)},吧{酒吧},叭{象聲詞；喇叭；唵嘛呢叭咪吽}
baa2	pa35	㞎{(又)},靶,鈀{金屬元素，符號Pd},把{把握}
baa3	pa33	垻{平川},霸,灞,欛{刀～，刀柄},壩{堤壩}
baa6	pa22	吧{助詞},罷,巴{(語)冚～唥，同冚𠾴（唪）唥，全部，又進而弱讀[pɐ22/pə22]}
baai1	pai55	䠋{蹟䠋},掰{掰開}
baai2	pai35	捭,襬{下襬},擺{擺放}
baai3	pai33	㗑,湃,拜
baai6	pai22	唄{唄唱，梵唄},稗,敗
baak1	pak5	啪{(語)噼[pɛk5]～筒，唧水筒}
baak3	pak3	伯,蘗{(文)},薜{當歸；山麻},百,檗{(文)},柏{(文)},佰
baak6	pak2	僰,鮊,踣,蔔{蘿蔔},菔{(又)},白,帛,匐{(又)}
baan1	pan55	㿀,𨭉,頒,癍,瘢,班,斑,攽
baan2	pan35	坂,阪,闆{老闆},鈑,蝂,舨,版,板,昄,扳{扳手}
baan3	pan33	拌{(語)摔、摔打，又作𢴬/𢲔/扮/絆字},𢴬{摔、摔打，一說本字拌},𢲔{摔、摔打，一說本字拌}
baan6	pan22	埿{淤泥，爛～田，爛泥田，又作湴字},𦝤,辦,瓣,湴{淤泥，爛～田，爛泥田，又作埿字},扮
baang1	paŋ55	乓{(白)},嘭{(語)擬聲詞；詞綴，聾～～，聾貌}
baang4	paŋ21	嘭{(語)擬聲詞，～一聲，呯[peŋ21]呤～啷[laŋ21]}
baat3	pat3	八{(文)},朳,捌{(文)無齒杷},扒{扒皮},哵
baat6	pat2	坺{臿土；地名},鮁,魃,鈸,跋{題跋},菝,茇{草根},胈,拔{拔河},妭
baau1	pau55	包{(文)包工，包公，包辦},鮑{鮑魚；姓},褒{(又)白讀},苞,胞{細胞},枹{枹樹},孢
